[INFO] berth[0]:0 93 71 2
[INFO] berth[1]:1 93 147 1
[INFO] berth[2]:2 102 51 2
[INFO] berth[3]:3 102 91 1
[INFO] berth[4]:4 102 130 1
[INFO] berth[5]:5 102 168 1
[INFO] boat_capacity:50
[INFO] 1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	9	8	7	8	6	4	6	5	6	7	
[INFO] 1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	8	7	6	6	4	2	4	4	5	6	
[INFO] 1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	7	6	5	4	2	0	2	3	4	5	
[INFO] 1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	8	7	6	6	4	2	4	4	5	6	
[INFO] 1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	9	8	7	8	6	4	6	5	6	7	
[INFO] 1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	10	9	8	10	8	6	8	6	7	8	
[INFO] 1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	11	10	9	11	10	8	9	7	8	9	
[INFO] 1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	12	11	10	12	12	10	10	8	9	10	
[INFO] 1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	13	12	11	13	14	12	11	9	10	11	
[INFO] 1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	1061109567	14	13	12	14	16	14	12	10	11	12	
